Saito Solar,,,,,,,,,,,,,,,,
Profit and Loss Statements,,,,,,,,,,,,,,,,
Projections for 2013-17 based on your own assumptions,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,PF,PF,PF,PF,PF,,,,,,
,Abbrev,2009,2010,2011,2012,2013,2014,2015,2016,2017,Comment,,,,,
,,,,,,,,,,,,,,,,
Sales,S,6833.2,6755.7,6345.1,6234.1,7792.625,8961.51875,10305.74656,11851.60855,12444.18897,Copied from S in Val_Own,,,,,
COGS,COGS,4323.7,4298.1,4112,4041.9,4997.760651,5766.683082,6650.430779,7639.858458,8010.256133,COGS = %COGS x S,,,,,
Gross margin,GM,2509.5,2457.6,2233.1,2192.2,2794.864349,3194.835668,3655.315783,4211.750089,4433.932841,GM = S - COGS,,,,,
,,,,,,,,,,,,,,,,
Marketing & selling,M&S,1210.8,1199.6,1083.1,1030.2,1345.61748,1537.343958,1752.437766,2013.365896,2128.434708,M&S = %M&S x S ,,,,,
G&A expenses,G&A,586.2,570.7,560.6,569,681.6358897,787.6560502,914.6064179,1052.969459,1098.070299,G&A = %G&A x S,,,,,
EBITDA,,712.5,687.3,589.4,593,767.610979,869.8356592,988.2715993,1145.414735,1207.427834,EBITDA = GM - M&S - G&A,,,,,
,,,,,,,,,,,,,,,,
Depreciation,Depr,150.4,167.2,140.3,156.4,183.0468724,213.8187064,243.5989471,284.6591257,295.5656986,Depr = %Depr x S,,,,,
EBIT,,562.1,520.1,449.1,436.6,584.5641066,656.0169527,744.6726522,860.7556092,911.8621352,,,,,,
,,,,,,,,,,,,,,,,
Interest,Int,0,0,0,0,25,22.5,20,17.5,15,,,,,,
EBT,,562.1,520.1,449.1,436.6,559.5641066,633.5169527,724.6726522,843.2556092,896.8621352,EBT = EBITDA - Depr,,,,,
,,,,,,,,,,,,,,,,
Taxes,Tax,222.0295,205.4395,177.3945,172.457,212.6343605,240.736442,275.3756079,320.4371315,340.8076114,Taxes = T x EBT,,,,,
Net Income,NI,340.0705,314.6605,271.7055,264.143,346.9297461,392.7805107,449.2970444,522.8184777,556.0545238,NI = EBT - Tax,,,,,
,,,,,,,,,,,,,,,,
Dividends,Div,150,150,150,150,273.7418231,45.23522501,74.70484406,20.67622367,357.8596689,Div = FCF[E] from Val_Own,,,,,
Retained earnings,RE,190.0705,164.6605,121.7055,114.143,73.18792303,347.5452857,374.5922003,502.1422541,198.1948549,RE = NI - Div,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Amortization Table of Assumed 10 year loan (CAL),,,,,,,,,,,,,,,,
Year,0,1,2,3,4,5,6,7,8,9,10,,,,,
PMT,,75,72.5,70,67.5,65,62.5,60,57.5,55,52.5,,,,,
INT,,25,22.5,20,17.5,15,12.5,10,7.5,5,2.5,,,,,
PRIN,,50,50,50,50,50,50,50,50,50,50,,,,,
BAL,500,450,400,350,300,250,200,150,100,50,0,,,,,
,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,
"Here is an assumption that the loan given would be 10 years long and constanly amortized to calculate interest and payments. Payments are subtracted from cash on the balance sheet, while interest is deducted from EBIT on the income statement. ",,,,,,,,,,,,,,,,
"This affects taxes, and net income.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Saito Solar,,,,,,,,,,,,,,,,
Common Size Profit and Loss Statements,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,PF,PF,PF,PF,PF,,,,,,
,Abbrev,2009,2010,2011,2012,2013,2014,2015,2016,2017,Comment,,,,,
,,,,,,,,,,,,,,,,
Sales,,6833.2,6755.7,6345.1,6234.1,7792.625,8961.51875,10305.74656,11851.60855,12444.18897,,,,,,
